latitude,longitude
-90,-180
-90,-175
-90,-170
-90,-165
-90,-160
-90,-155
-90,-150
-90,-145
-90,-140
-90,-135
-90,-130
-90,-125
-90,-120
-90,-115
-90,-110
-90,-105
-90,-100
-90,-95
-90,-90
-90,-85
-90,-80
-90,-75
-90,-70
-90,-65
-90,-60
-90,-55
-90,-50
-90,-45
-90,-40
-90,-35
-90,-30
-90,-25
-90,-20
-90,-15
-90,-10
-90,-5
-90,0
-90,5
-90,10
-90,15
-90,20
-90,25
-90,30
-90,35
-90,40
-90,45
-90,50
-90,55
-90,60
-90,65
-90,70
-90,75
-90,80
-90,85
-90,90
-90,95
-90,100
-90,105
-90,110
-90,115
-90,120
-90,125
-90,130
-90,135
-90,140
-90,145
-90,150
-90,155
-90,160
-90,165
-90,170
-90,175
-90,180
-85,-180
-85,-175
-85,-170
-85,-165
-85,-160
-85,-155
-85,-150
-85,-145
-85,-140
-85,-135
-85,-130
-85,-125
-85,-120
-85,-115
-85,-110
-85,-105
-85,-100
-85,-95
-85,-90
-85,-85
-85,-80
-85,-75
-85,-70
-85,-65
-85,-60
-85,-55
-85,-50
-85,-45
-85,-40
-85,-35
-85,-30
-85,-25
-85,-20
-85,-15
-85,-10
-85,-5
-85,0
-85,5
-85,10
-85,15
-85,20
-85,25
-85,30
-85,35
-85,40
-85,45
-85,50
-85,55
-85,60
-85,65
-85,70
-85,75
-85,80
-85,85
-85,90
-85,95
-85,100
-85,105
-85,110
-85,115
-85,120
-85,125
-85,130
-85,135
-85,140
-85,145
-85,150
-85,155
-85,160
-85,165
-85,170
-85,175
-85,180
-80,-180
-80,-175
-80,-170
-80,-165
-80,-160
-80,-155
-80,-150
-80,-145
-80,-140
-80,-135
-80,-130
-80,-125
-80,-120
-80,-115
-80,-110
-80,-105
-80,-100
-80,-95
-80,-90
-80,-85
-80,-80
-80,-75
-80,-70
-80,-65
-80,-60
-80,-55
-80,-50
-80,-45
-80,-40
-80,-35
-80,-30
-80,-25
-80,-20
-80,-15
-80,-10
-80,-5
-80,0
-80,5
-80,10
-80,15
-80,20
-80,25
-80,30
-80,35
-80,40
-80,45
-80,50
-80,55
-80,60
-80,65
-80,70
-80,75
-80,80
-80,85
-80,90
-80,95
-80,100
-80,105
-80,110
-80,115
-80,120
-80,125
-80,130
-80,135
-80,140
-80,145
-80,150
-80,155
-80,160
-80,165
-80,170
-80,175
-80,180
-75,-180
-75,-175
-75,-170
-75,-165
-75,-160
-75,-155
-75,-150
-75,-145
-75,-140
-75,-135
-75,-130
-75,-125
-75,-120
-75,-115
-75,-110
-75,-105
-75,-100
-75,-95
-75,-90
-75,-85
-75,-80
-75,-75
-75,-70
-75,-65
-75,-60
-75,-55
-75,-50
-75,-45
-75,-40
-75,-35
-75,-30
-75,-25
-75,-20
-75,-15
-75,-10
-75,-5
-75,0
-75,5
-75,10
-75,15
-75,20
-75,25
-75,30
-75,35
-75,40
-75,45
-75,50
-75,55
-75,60
-75,65
-75,70
-75,75
-75,80
-75,85
-75,90
-75,95
-75,100
-75,105
-75,110
-75,115
-75,120
-75,125
-75,130
-75,135
-75,140
-75,145
-75,150
-75,155
-75,160
-75,165
-75,170
-75,175
-75,180
-70,-180
-70,-175
-70,-170
-70,-165
-70,-160
-70,-155
-70,-150
-70,-145
-70,-140
-70,-135
-70,-130
-70,-125
-70,-120
-70,-115
-70,-110
-70,-105
-70,-100
-70,-95
-70,-90
-70,-85
-70,-80
-70,-75
-70,-70
-70,-65
-70,-60
-70,-55
-70,-50
-70,-45
-70,-40
-70,-35
-70,-30
-70,-25
-70,-20
-70,-15
-70,-10
-70,-5
-70,0
-70,5
-70,10
-70,15
-70,20
-70,25
-70,30
-70,35
-70,40
-70,45
-70,50
-70,55
-70,60
-70,65
-70,70
-70,75
-70,80
-70,85
-70,90
-70,95
-70,100
-70,105
-70,110
-70,115
-70,120
-70,125
-70,130
-70,135
-70,140
-70,145
-70,150
-70,155
-70,160
-70,165
-70,170
-70,175
-70,180
-65,-180
-65,-175
-65,-170
-65,-165
-65,-160
-65,-155
-65,-150
-65,-145
-65,-140
-65,-135
-65,-130
-65,-125
-65,-120
-65,-115
-65,-110
-65,-105
-65,-100
-65,-95
-65,-90
-65,-85
-65,-80
-65,-75
-65,-70
-65,-65
-65,-60
-65,-55
-65,-50
-65,-45
-65,-40
-65,-35
-65,-30
-65,-25
-65,-20
-65,-15
-65,-10
-65,-5
-65,0
-65,5
-65,10
-65,15
-65,20
-65,25
-65,30
-65,35
-65,40
-65,45
-65,50
-65,55
-65,60
-65,65
-65,70
-65,75
-65,80
-65,85
-65,90
-65,95
-65,100
-65,105
-65,110
-65,115
-65,120
-65,125
-65,130
-65,135
-65,140
-65,145
-65,150
-65,155
-65,160
-65,165
-65,170
-65,175
-65,180
-60,-180
-60,-175
-60,-170
-60,-165
-60,-160
-60,-155
-60,-150
-60,-145
-60,-140
-60,-135
-60,-130
-60,-125
-60,-120
-60,-115
-60,-110
-60,-105
-60,-100
-60,-95
-60,-90
-60,-85
-60,-80
-60,-75
-60,-70
-60,-65
-60,-60
-60,-55
-60,-50
-60,-45
-60,-40
-60,-35
-60,-30
-60,-25
-60,-20
-60,-15
-60,-10
-60,-5
-60,0
-60,5
-60,10
-60,15
-60,20
-60,25
-60,30
-60,35
-60,40
-60,45
-60,50
-60,55
-60,60
-60,65
-60,70
-60,75
-60,80
-60,85
-60,90
-60,95
-60,100
-60,105
-60,110
-60,115
-60,120
-60,125
-60,130
-60,135
-60,140
-60,145
-60,150
-60,155
-60,160
-60,165
-60,170
-60,175
-60,180
-55,-180
-55,-175
-55,-170
-55,-165
-55,-160
-55,-155
-55,-150
-55,-145
-55,-140
-55,-135
-55,-130
-55,-125
-55,-120
-55,-115
-55,-110
-55,-105
-55,-100
-55,-95
-55,-90
-55,-85
-55,-80
-55,-75
-55,-70
-55,-65
-55,-60
-55,-55
-55,-50
-55,-45
-55,-40
-55,-35
-55,-30
-55,-25
-55,-20
-55,-15
-55,-10
-55,-5
-55,0
-55,5
-55,10
-55,15
-55,20
-55,25
-55,30
-55,35
-55,40
-55,45
-55,50
-55,55
-55,60
-55,65
-55,70
-55,75
-55,80
-55,85
-55,90
-55,95
-55,100
-55,105
-55,110
-55,115
-55,120
-55,125
-55,130
-55,135
-55,140
-55,145
-55,150
-55,155
-55,160
-55,165
-55,170
-55,175
-55,180
-50,-180
-50,-175
-50,-170
-50,-165
-50,-160
-50,-155
-50,-150
-50,-145
-50,-140
-50,-135
-50,-130
-50,-125
-50,-120
-50,-115
-50,-110
-50,-105
-50,-100
-50,-95
-50,-90
-50,-85
-50,-80
-50,-75
-50,-70
-50,-65
-50,-60
-50,-55
-50,-50
-50,-45
-50,-40
-50,-35
-50,-30
-50,-25
-50,-20
-50,-15
-50,-10
-50,-5
-50,0
-50,5
-50,10
-50,15
-50,20
-50,25
-50,30
-50,35
-50,40
-50,45
-50,50
-50,55
-50,60
-50,65
-50,70
-50,75
-50,80
-50,85
-50,90
-50,95
-50,100
-50,105
-50,110
-50,115
-50,120
-50,125
-50,130
-50,135
-50,140
-50,145
-50,150
-50,155
-50,160
-50,165
-50,170
-50,175
-50,180
-45,-180
-45,-175
-45,-170
-45,-165
-45,-160
-45,-155
-45,-150
-45,-145
-45,-140
-45,-135
-45,-130
-45,-125
-45,-120
-45,-115
-45,-110
-45,-105
-45,-100
-45,-95
-45,-90
-45,-85
-45,-80
-45,-75
-45,-70
-45,-65
-45,-60
-45,-55
-45,-50
-45,-45
-45,-40
-45,-35
-45,-30
-45,-25
-45,-20
-45,-15
-45,-10
-45,-5
-45,0
-45,5
-45,10
-45,15
-45,20
-45,25
-45,30
-45,35
-45,40
-45,45
-45,50
-45,55
-45,60
-45,65
-45,70
-45,75
-45,80
-45,85
-45,90
-45,95
-45,100
-45,105
-45,110
-45,115
-45,120
-45,125
-45,130
-45,135
-45,140
-45,145
-45,150
-45,155
-45,160
-45,165
-45,170
-45,175
-45,180
-40,-180
-40,-175
-40,-170
-40,-165
-40,-160
-40,-155
-40,-150
-40,-145
-40,-140
-40,-135
-40,-130
-40,-125
-40,-120
-40,-115
-40,-110
-40,-105
-40,-100
-40,-95
-40,-90
-40,-85
-40,-80
-40,-75
-40,-70
-40,-65
-40,-60
-40,-55
-40,-50
-40,-45
-40,-40
-40,-35
-40,-30
-40,-25
-40,-20
-40,-15
-40,-10
-40,-5
-40,0
-40,5
-40,10
-40,15
-40,20
-40,25
-40,30
-40,35
-40,40
-40,45
-40,50
-40,55
-40,60
-40,65
-40,70
-40,75
-40,80
-40,85
-40,90
-40,95
-40,100
-40,105
-40,110
-40,115
-40,120
-40,125
-40,130
-40,135
-40,140
-40,145
-40,150
-40,155
-40,160
-40,165
-40,170
-40,175
-40,180
-35,-180
-35,-175
-35,-170
-35,-165
-35,-160
-35,-155
-35,-150
-35,-145
-35,-140
-35,-135
-35,-130
-35,-125
-35,-120
-35,-115
-35,-110
-35,-105
-35,-100
-35,-95
-35,-90
-35,-85
-35,-80
-35,-75
-35,-70
-35,-65
-35,-60
-35,-55
-35,-50
-35,-45
-35,-40
-35,-35
-35,-30
-35,-25
-35,-20
-35,-15
-35,-10
-35,-5
-35,0
-35,5
-35,10
-35,15
-35,20
-35,25
-35,30
-35,35
-35,40
-35,45
-35,50
-35,55
-35,60
-35,65
-35,70
-35,75
-35,80
-35,85
-35,90
-35,95
-35,100
-35,105
-35,110
-35,115
-35,120
-35,125
-35,130
-35,135
-35,140
-35,145
-35,150
-35,155
-35,160
-35,165
-35,170
-35,175
-35,180
-30,-180
-30,-175
-30,-170
-30,-165
-30,-160
-30,-155
-30,-150
-30,-145
-30,-140
-30,-135
-30,-130
-30,-125
-30,-120
-30,-115
-30,-110
-30,-105
-30,-100
-30,-95
-30,-90
-30,-85
-30,-80
-30,-75
-30,-70
-30,-65
-30,-60
-30,-55
-30,-50
-30,-45
-30,-40
-30,-35
-30,-30
-30,-25
-30,-20
-30,-15
-30,-10
-30,-5
-30,0
-30,5
-30,10
-30,15
-30,20
-30,25
-30,30
-30,35
-30,40
-30,45
-30,50
-30,55
-30,60
-30,65
-30,70
-30,75
-30,80
-30,85
-30,90
-30,95
-30,100
-30,105
-30,110
-30,115
-30,120
-30,125
-30,130
-30,135
-30,140
-30,145
-30,150
-30,155
-30,160
-30,165
-30,170
-30,175
-30,180
-25,-180
-25,-175
-25,-170
-25,-165
-25,-160
-25,-155
-25,-150
-25,-145
-25,-140
-25,-135
-25,-130
-25,-125
-25,-120
-25,-115
-25,-110
-25,-105
-25,-100
-25,-95
-25,-90
-25,-85
-25,-80
-25,-75
-25,-70
-25,-65
-25,-60
-25,-55
-25,-50
-25,-45
-25,-40
-25,-35
-25,-30
-25,-25
-25,-20
-25,-15
-25,-10
-25,-5
-25,0
-25,5
-25,10
-25,15
-25,20
-25,25
-25,30
-25,35
-25,40
-25,45
-25,50
-25,55
-25,60
-25,65
-25,70
-25,75
-25,80
-25,85
-25,90
-25,95
-25,100
-25,105
-25,110
-25,115
-25,120
-25,125
-25,130
-25,135
-25,140
-25,145
-25,150
-25,155
-25,160
-25,165
-25,170
-25,175
-25,180
-20,-180
-20,-175
-20,-170
-20,-165
-20,-160
-20,-155
-20,-150
-20,-145
-20,-140
-20,-135
-20,-130
-20,-125
-20,-120
-20,-115
-20,-110
-20,-105
-20,-100
-20,-95
-20,-90
-20,-85
-20,-80
-20,-75
-20,-70
-20,-65
-20,-60
-20,-55
-20,-50
-20,-45
-20,-40
-20,-35
-20,-30
-20,-25
-20,-20
-20,-15
-20,-10
-20,-5
-20,0
-20,5
-20,10
-20,15
-20,20
-20,25
-20,30
-20,35
-20,40
-20,45
-20,50
-20,55
-20,60
-20,65
-20,70
-20,75
-20,80
-20,85
-20,90
-20,95
-20,100
-20,105
-20,110
-20,115
-20,120
-20,125
-20,130
-20,135
-20,140
-20,145
-20,150
-20,155
-20,160
-20,165
-20,170
-20,175
-20,180
-15,-180
-15,-175
-15,-170
-15,-165
-15,-160
-15,-155
-15,-150
-15,-145
-15,-140
-15,-135
-15,-130
-15,-125
-15,-120
-15,-115
-15,-110
-15,-105
-15,-100
-15,-95
-15,-90
-15,-85
-15,-80
-15,-75
-15,-70
-15,-65
-15,-60
-15,-55
-15,-50
-15,-45
-15,-40
-15,-35
-15,-30
-15,-25
-15,-20
-15,-15
-15,-10
-15,-5
-15,0
-15,5
-15,10
-15,15
-15,20
-15,25
-15,30
-15,35
-15,40
-15,45
-15,50
-15,55
-15,60
-15,65
-15,70
-15,75
-15,80
-15,85
-15,90
-15,95
-15,100
-15,105
-15,110
-15,115
-15,120
-15,125
-15,130
-15,135
-15,140
-15,145
-15,150
-15,155
-15,160
-15,165
-15,170
-15,175
-15,180
-10,-180
-10,-175
-10,-170
-10,-165
-10,-160
-10,-155
-10,-150
-10,-145
-10,-140
-10,-135
-10,-130
-10,-125
-10,-120
-10,-115
-10,-110
-10,-105
-10,-100
-10,-95
-10,-90
-10,-85
-10,-80
-10,-75
-10,-70
-10,-65
-10,-60
-10,-55
-10,-50
-10,-45
-10,-40
-10,-35
-10,-30
-10,-25
-10,-20
-10,-15
-10,-10
-10,-5
-10,0
-10,5
-10,10
-10,15
-10,20
-10,25
-10,30
-10,35
-10,40
-10,45
-10,50
-10,55
-10,60
-10,65
-10,70
-10,75
-10,80
-10,85
-10,90
-10,95
-10,100
-10,105
-10,110
-10,115
-10,120
-10,125
-10,130
-10,135
-10,140
-10,145
-10,150
-10,155
-10,160
-10,165
-10,170
-10,175
-10,180
-5,-180
-5,-175
-5,-170
-5,-165
-5,-160
-5,-155
-5,-150
-5,-145
-5,-140
-5,-135
-5,-130
-5,-125
-5,-120
-5,-115
-5,-110
-5,-105
-5,-100
-5,-95
-5,-90
-5,-85
-5,-80
-5,-75
-5,-70
-5,-65
-5,-60
-5,-55
-5,-50
-5,-45
-5,-40
-5,-35
-5,-30
-5,-25
-5,-20
-5,-15
-5,-10
-5,-5
-5,0
-5,5
-5,10
-5,15
-5,20
-5,25
-5,30
-5,35
-5,40
-5,45
-5,50
-5,55
-5,60
-5,65
-5,70
-5,75
-5,80
-5,85
-5,90
-5,95
-5,100
-5,105
-5,110
-5,115
-5,120
-5,125
-5,130
-5,135
-5,140
-5,145
-5,150
-5,155
-5,160
-5,165
-5,170
-5,175
-5,180
0,-180
0,-175
0,-170
0,-165
0,-160
0,-155
0,-150
0,-145
0,-140
0,-135
0,-130
0,-125
0,-120
0,-115
0,-110
0,-105
0,-100
0,-95
0,-90
0,-85
0,-80
0,-75
0,-70
0,-65
0,-60
0,-55
0,-50
0,-45
0,-40
0,-35
0,-30
0,-25
0,-20
0,-15
0,-10
0,-5
0,0
0,5
0,10
0,15
0,20
0,25
0,30
0,35
0,40
0,45
0,50
0,55
0,60
0,65
0,70
0,75
0,80
0,85
0,90
0,95
0,100
0,105
0,110
0,115
0,120
0,125
0,130
0,135
0,140
0,145
0,150
0,155
0,160
0,165
0,170
0,175
0,180
5,-180
5,-175
5,-170
5,-165
5,-160
5,-155
5,-150
5,-145
5,-140
5,-135
5,-130
5,-125
5,-120
5,-115
5,-110
5,-105
5,-100
5,-95
5,-90
5,-85
5,-80
5,-75
5,-70
5,-65
5,-60
5,-55
5,-50
5,-45
5,-40
5,-35
5,-30
5,-25
5,-20
5,-15
5,-10
5,-5
5,0
5,5
5,10
5,15
5,20
5,25
5,30
5,35
5,40
5,45
5,50
5,55
5,60
5,65
5,70
5,75
5,80
5,85
5,90
5,95
5,100
5,105
5,110
5,115
5,120
5,125
5,130
5,135
5,140
5,145
5,150
5,155
5,160
5,165
5,170
5,175
5,180
10,-180
10,-175
10,-170
10,-165
10,-160
10,-155
10,-150
10,-145
10,-140
10,-135
10,-130
10,-125
10,-120
10,-115
10,-110
10,-105
10,-100
10,-95
10,-90
10,-85
10,-80
10,-75
10,-70
10,-65
10,-60
10,-55
10,-50
10,-45
10,-40
10,-35
10,-30
10,-25
10,-20
10,-15
10,-10
10,-5
10,0
10,5
10,10
10,15
10,20
10,25
10,30
10,35
10,40
10,45
10,50
10,55
10,60
10,65
10,70
10,75
10,80
10,85
10,90
10,95
10,100
10,105
10,110
10,115
10,120
10,125
10,130
10,135
10,140
10,145
10,150
10,155
10,160
10,165
10,170
10,175
10,180
15,-180
15,-175
15,-170
15,-165
15,-160
15,-155
15,-150
15,-145
15,-140
15,-135
15,-130
15,-125
15,-120
15,-115
15,-110
15,-105
15,-100
15,-95
15,-90
15,-85
15,-80
15,-75
15,-70
15,-65
15,-60
15,-55
15,-50
15,-45
15,-40
15,-35
15,-30
15,-25
15,-20
15,-15
15,-10
15,-5
15,0
15,5
15,10
15,15
15,20
15,25
15,30
15,35
15,40
15,45
15,50
15,55
15,60
15,65
15,70
15,75
15,80
15,85
15,90
15,95
15,100
15,105
15,110
15,115
15,120
15,125
15,130
15,135
15,140
15,145
15,150
15,155
15,160
15,165
15,170
15,175
15,180
20,-180
20,-175
20,-170
20,-165
20,-160
20,-155
20,-150
20,-145
20,-140
20,-135
20,-130
20,-125
20,-120
20,-115
20,-110
20,-105
20,-100
20,-95
20,-90
20,-85
20,-80
20,-75
20,-70
20,-65
20,-60
20,-55
20,-50
20,-45
20,-40
20,-35
20,-30
20,-25
20,-20
20,-15
20,-10
20,-5
20,0
20,5
20,10
20,15
20,20
20,25
20,30
20,35
20,40
20,45
20,50
20,55
20,60
20,65
20,70
20,75
20,80
20,85
20,90
20,95
20,100
20,105
20,110
20,115
20,120
20,125
20,130
20,135
20,140
20,145
20,150
20,155
20,160
20,165
20,170
20,175
20,180
25,-180
25,-175
25,-170
25,-165
25,-160
25,-155
25,-150
25,-145
25,-140
25,-135
25,-130
25,-125
25,-120
25,-115
25,-110
25,-105
25,-100
25,-95
25,-90
25,-85
25,-80
25,-75
25,-70
25,-65
25,-60
25,-55
25,-50
25,-45
25,-40
25,-35
25,-30
25,-25
25,-20
25,-15
25,-10
25,-5
25,0
25,5
25,10
25,15
25,20
25,25
25,30
25,35
25,40
25,45
25,50
25,55
25,60
25,65
25,70
25,75
25,80
25,85
25,90
25,95
25,100
25,105
25,110
25,115
25,120
25,125
25,130
25,135
25,140
25,145
25,150
25,155
25,160
25,165
25,170
25,175
25,180
30,-180
30,-175
30,-170
30,-165
30,-160
30,-155
30,-150
30,-145
30,-140
30,-135
30,-130
30,-125
30,-120
30,-115
30,-110
30,-105
30,-100
30,-95
30,-90
30,-85
30,-80
30,-75
30,-70
30,-65
30,-60
30,-55
30,-50
30,-45
30,-40
30,-35
30,-30
30,-25
30,-20
30,-15
30,-10
30,-5
30,0
30,5
30,10
30,15
30,20
30,25
30,30
30,35
30,40
30,45
30,50
30,55
30,60
30,65
30,70
30,75
30,80
30,85
30,90
30,95
30,100
30,105
30,110
30,115
30,120
30,125
30,130
30,135
30,140
30,145
30,150
30,155
30,160
30,165
30,170
30,175
30,180
35,-180
35,-175
35,-170
35,-165
35,-160
35,-155
35,-150
35,-145
35,-140
35,-135
35,-130
35,-125
35,-120
35,-115
35,-110
35,-105
35,-100
35,-95
35,-90
35,-85
35,-80
35,-75
35,-70
35,-65
35,-60
35,-55
35,-50
35,-45
35,-40
35,-35
35,-30
35,-25
35,-20
35,-15
35,-10
35,-5
35,0
35,5
35,10
35,15
35,20
35,25
35,30
35,35
35,40
35,45
35,50
35,55
35,60
35,65
35,70
35,75
35,80
35,85
35,90
35,95
35,100
35,105
35,110
35,115
35,120
35,125
35,130
35,135
35,140
35,145
35,150
35,155
35,160
35,165
35,170
35,175
35,180
40,-180
40,-175
40,-170
40,-165
40,-160
40,-155
40,-150
40,-145
40,-140
40,-135
40,-130
40,-125
40,-120
40,-115
40,-110
40,-105
40,-100
40,-95
40,-90
40,-85
40,-80
40,-75
40,-70
40,-65
40,-60
40,-55
40,-50
40,-45
40,-40
40,-35
40,-30
40,-25
40,-20
40,-15
40,-10
40,-5
40,0
40,5
40,10
40,15
40,20
40,25
40,30
40,35
40,40
40,45
40,50
40,55
40,60
40,65
40,70
40,75
40,80
40,85
40,90
40,95
40,100
40,105
40,110
40,115
40,120
40,125
40,130
40,135
40,140
40,145
40,150
40,155
40,160
40,165
40,170
40,175
40,180
45,-180
45,-175
45,-170
45,-165
45,-160
45,-155
45,-150
45,-145
45,-140
45,-135
45,-130
45,-125
45,-120
45,-115
45,-110
45,-105
45,-100
45,-95
45,-90
45,-85
45,-80
45,-75
45,-70
45,-65
45,-60
45,-55
45,-50
45,-45
45,-40
45,-35
45,-30
45,-25
45,-20
45,-15
45,-10
45,-5
45,0
45,5
45,10
45,15
45,20
45,25
45,30
45,35
45,40
45,45
45,50
45,55
45,60
45,65
45,70
45,75
45,80
45,85
45,90
45,95
45,100
45,105
45,110
45,115
45,120
45,125
45,130
45,135
45,140
45,145
45,150
45,155
45,160
45,165
45,170
45,175
45,180
50,-180
50,-175
50,-170
50,-165
50,-160
50,-155
50,-150
50,-145
50,-140
50,-135
50,-130
50,-125
50,-120
50,-115
50,-110
50,-105
50,-100
50,-95
50,-90
50,-85
50,-80
50,-75
50,-70
50,-65
50,-60
50,-55
50,-50
50,-45
50,-40
50,-35
50,-30
50,-25
50,-20
50,-15
50,-10
50,-5
50,0
50,5
50,10
50,15
50,20
50,25
50,30
50,35
50,40
50,45
50,50
50,55
50,60
50,65
50,70
50,75
50,80
50,85
50,90
50,95
50,100
50,105
50,110
50,115
50,120
50,125
50,130
50,135
50,140
50,145
50,150
50,155
50,160
50,165
50,170
50,175
50,180
55,-180
55,-175
55,-170
55,-165
55,-160
55,-155
55,-150
55,-145
55,-140
55,-135
55,-130
55,-125
55,-120
55,-115
55,-110
55,-105
55,-100
55,-95
55,-90
55,-85
55,-80
55,-75
55,-70
55,-65
55,-60
55,-55
55,-50
55,-45
55,-40
55,-35
55,-30
55,-25
55,-20
55,-15
55,-10
55,-5
55,0
55,5
55,10
55,15
55,20
55,25
55,30
55,35
55,40
55,45
55,50
55,55
55,60
55,65
55,70
55,75
55,80
55,85
55,90
55,95
55,100
55,105
55,110
55,115
55,120
55,125
55,130
55,135
55,140
55,145
55,150
55,155
55,160
55,165
55,170
55,175
55,180
60,-180
60,-175
60,-170
60,-165
60,-160
60,-155
60,-150
60,-145
60,-140
60,-135
60,-130
60,-125
60,-120
60,-115
60,-110
60,-105
60,-100
60,-95
60,-90
60,-85
60,-80
60,-75
60,-70
60,-65
60,-60
60,-55
60,-50
60,-45
60,-40
60,-35
60,-30
60,-25
60,-20
60,-15
60,-10
60,-5
60,0
60,5
60,10
60,15
60,20
60,25
60,30
60,35
60,40
60,45
60,50
60,55
60,60
60,65
60,70
60,75
60,80
60,85
60,90
60,95
60,100
60,105
60,110
60,115
60,120
60,125
60,130
60,135
60,140
60,145
60,150
60,155
60,160
60,165
60,170
60,175
60,180
65,-180
65,-175
65,-170
65,-165
65,-160
65,-155
65,-150
65,-145
65,-140
65,-135
65,-130
65,-125
65,-120
65,-115
65,-110
65,-105
65,-100
65,-95
65,-90
65,-85
65,-80
65,-75
65,-70
65,-65
65,-60
65,-55
65,-50
65,-45
65,-40
65,-35
65,-30
65,-25
65,-20
65,-15
65,-10
65,-5
65,0
65,5
65,10
65,15
65,20
65,25
65,30
65,35
65,40
65,45
65,50
65,55
65,60
65,65
65,70
65,75
65,80
65,85
65,90
65,95
65,100
65,105
65,110
65,115
65,120
65,125
65,130
65,135
65,140
65,145
65,150
65,155
65,160
65,165
65,170
65,175
65,180
70,-180
70,-175
70,-170
70,-165
70,-160
70,-155
70,-150
70,-145
70,-140
70,-135
70,-130
70,-125
70,-120
70,-115
70,-110
70,-105
70,-100
70,-95
70,-90
70,-85
70,-80
70,-75
70,-70
70,-65
70,-60
70,-55
70,-50
70,-45
70,-40
70,-35
70,-30
70,-25
70,-20
70,-15
70,-10
70,-5
70,0
70,5
70,10
70,15
70,20
70,25
70,30
70,35
70,40
70,45
70,50
70,55
70,60
70,65
70,70
70,75
70,80
70,85
70,90
70,95
70,100
70,105
70,110
70,115
70,120
70,125
70,130
70,135
70,140
70,145
70,150
70,155
70,160
70,165
70,170
70,175
70,180
75,-180
75,-175
75,-170
75,-165
75,-160
75,-155
75,-150
75,-145
75,-140
75,-135
75,-130
75,-125
75,-120
75,-115
75,-110
75,-105
75,-100
75,-95
75,-90
75,-85
75,-80
75,-75
75,-70
75,-65
75,-60
75,-55
75,-50
75,-45
75,-40
75,-35
75,-30
75,-25
75,-20
75,-15
75,-10
75,-5
75,0
75,5
75,10
75,15
75,20
75,25
75,30
75,35
75,40
75,45
75,50
75,55
75,60
75,65
75,70
75,75
75,80
75,85
75,90
75,95
75,100
75,105
75,110
75,115
75,120
75,125
75,130
75,135
75,140
75,145
75,150
75,155
75,160
75,165
75,170
75,175
75,180
80,-180
80,-175
80,-170
80,-165
80,-160
80,-155
80,-150
80,-145
80,-140
80,-135
80,-130
80,-125
80,-120
80,-115
80,-110
80,-105
80,-100
80,-95
80,-90
80,-85
80,-80
80,-75
80,-70
80,-65
80,-60
80,-55
80,-50
80,-45
80,-40
80,-35
80,-30
80,-25
80,-20
80,-15
80,-10
80,-5
80,0
80,5
80,10
80,15
80,20
80,25
80,30
80,35
80,40
80,45
80,50
80,55
80,60
80,65
80,70
80,75
80,80
80,85
80,90
80,95
80,100
80,105
80,110
80,115
80,120
80,125
80,130
80,135
80,140
80,145
80,150
80,155
80,160
80,165
80,170
80,175
80,180
85,-180
85,-175
85,-170
85,-165
85,-160
85,-155
85,-150
85,-145
85,-140
85,-135
85,-130
85,-125
85,-120
85,-115
85,-110
85,-105
85,-100
85,-95
85,-90
85,-85
85,-80
85,-75
85,-70
85,-65
85,-60
85,-55
85,-50
85,-45
85,-40
85,-35
85,-30
85,-25
85,-20
85,-15
85,-10
85,-5
85,0
85,5
85,10
85,15
85,20
85,25
85,30
85,35
85,40
85,45
85,50
85,55
85,60
85,65
85,70
85,75
85,80
85,85
85,90
85,95
85,100
85,105
85,110
85,115
85,120
85,125
85,130
85,135
85,140
85,145
85,150
85,155
85,160
85,165
85,170
85,175
85,180
90,-180
90,-175
90,-170
90,-165
90,-160
90,-155
90,-150
90,-145
90,-140
90,-135
90,-130
90,-125
90,-120
90,-115
90,-110
90,-105
90,-100
90,-95
90,-90
90,-85
90,-80
90,-75
90,-70
90,-65
90,-60
90,-55
90,-50
90,-45
90,-40
90,-35
90,-30
90,-25
90,-20
90,-15
90,-10
90,-5
90,0
90,5
90,10
90,15
90,20
90,25
90,30
90,35
90,40
90,45
90,50
90,55
90,60
90,65
90,70
90,75
90,80
90,85
90,90
90,95
90,100
90,105
90,110
90,115
90,120
90,125
90,130
90,135
90,140
90,145
90,150
90,155
90,160
90,165
90,170
90,175
90,180
